题目一、
参考微博、抖音、小红书等平台，以“校园生活交友平台”为主题，设计并实现一个模拟的校内社交互动平台。系统开发完成后进行演示答辩并提交设计报告，要求：
I.	主要采用HTML5+CSS3+JS技术实现。

II.	网站需要包括以下内容：
①	必须包括“普通游客”可浏览的首页等页面内容：
1)	平台首页，包括网站名称 Logo、导航菜单、最新发布动态流等元素；
2)	游客可浏览注册用户设置为公开的动态（无法评论与互动）；
3)	页面整体视觉风格统一、布局清晰，交互流畅，具有一定美感和用户体验。
4)	可选部分：首页根据系统内数据变化动态更新推荐内容，如点赞较多的动态自动更新为“热门推荐”；
5)	可选部分：首页支持简洁动效提示新内容（如动态标记、跑马灯等）。
②	必须包括“用户系统”模块：
1)	学生可使用学号进行自主注册，注册流程有输入校验和异常提示；
2)	注册过程中可以设置头像、昵称、个人简介、兴趣标签等；
3)	登录流程完整，提供“记住我”“密码可见”“忘记密码”等交互，登录后可进入“个人主页”查看和编辑个人信息和历史动态；
4)	系统管理员账号支持管理用户账号，包括“封禁用户”“重置资料”等操作；
5)	可选部分：用户资料页可展示最近活跃时间、访问量、相册墙等个性化内容。
③	必须包括“动态发布与浏览”模块：
1)	登录用户可在“发布页”编写并发布图文动态（图片支持上传/链接）；
2)	所有动态会展示在“首页”时间流中，支持点赞、评论、删除（仅本人）等基本操作；
3)	动态详情页支持查看全文内容、点赞数、评论列表与时间戳；
4)	可选部分：支持为动态添加话题标签（如“#学习日常”）、设置可见范围（公开/仅好友）等；
5)	可选部分：支持编辑或撤回动态；评论区可使用动态表情或图片回复等。
④	必须包括“互动与社交”模块：
1)	注册用户可访问他人主页，浏览其公开动态；
2)	支持“关注/取关”功能，主页展示粉丝/关注人数，主页展示“TA的动态”；
3)	首页可切换“关注动态”与“全站动态”两种视图模式；
4)	可选部分：支持“私信”（仅界面展示）、“转发”、“收藏”功能；
5)	可选部分：支持主题切换（夜间模式）、设置隐私权限（动态仅自己可见等）。
⑤	可选其他个性化模块（包括但不限于）：
1)	根据用户浏览记录、兴趣标签，为用户推荐可能喜欢的动态或用户；
2)	支持“用户群组”、“打卡签到”、“年度回顾”、“搜索功能”等互动设计。

III.	项目团队组成
①	默认项目由团队（3-5人）完成，其中①、②、③、④模块中的普通功能为必做功能；各个模块中的可选部分或⑤模块或更多功能的设计可以由团队成员进一步扩展设计。但要求每位团队成员都需要独立负责某个模块的前端设计、实现。
②	团队人数为1、2人时，非建议项，依然需要完成4大模块的必做功能。特别注意：单人项目没有额外工作量加分，反而有无团队协作的扣分项。

IV.	项目设计完成后需要对设计结果进行演示（70分），演示主要评分关注点：
①	功能实现完整性：页面结构、模块功能是否齐全且运行良好（40分）
②	用户体验与交互设计：页面交互流程是否清晰合理、易用（10分）
③	视觉美感与细节：页面设计统一、美观、有明确风格（5分）
④	性能与适配设计：兼容多浏览器、适配不同屏幕的能力（5分）
⑤	团队协作与贡献：分工清晰、每人独立完成指定模块（5分）
⑥	功能创新与亮点：新颖设计、互动体验、个性功能（5分）

V.	项目报告由个人独立完成，需要符合深圳大学相关的格式规范（一般为6-8页），第18周提交项目设计报告电子版到Blackboard系统，纸质版交到任课老师处。项目设计报告（30分）包括：
①	整体分析与平台设计：项目目标、用户流程、技术选型等（5分）
②	个人模块设计与实现：具体HTML、CSS、JS设计分析与实现细节（20分）
③	项目总结与反思：项目协作过程体会、改进建议等（5）
